
 --- 
-0.2526804848498405,0.18905344272052793,0.5287265897456932
-0.19482295223252968,0.1542608204330981,0.6908238163973734
-0.1533699082627342,0.11119961145737292,0.8823202767377887
-0.12781256444899955,0.05768360832680674,1.0
-0.11238698533239817,-0.0068981549145998786,1.0
-0.09981569346045836,-0.08236034761469135,1.0
-0.08986806194053565,-0.17060711641377974,1.0
-0.08236836957251709,-0.2738663310723852,1.0
-0.07719285561080597,-0.39474584696713333,1.0
-0.07426789200749354,-0.5362993831704603,1.0
-0.07356925263916794,-0.70210368059496,1.0
-0.07512248338529698,-0.8963488900209089,1.0
-0.07900440183092222,-1.0,1.0
-0.08373057252810354,-1.0,1.0
-0.08784008881546121,-1.0,1.0
-0.09141340962804423,-1.0,1.0
-0.09452049589727737,-1.0,1.0
-0.09722218029417276,-1.0,1.0
-0.0995713582531837,-1.0,1.0
-0.10161402359538446,-1.0,1.0
-0.10339016902711876,-1.0,1.0
-0.10493456914469834,-1.0,1.0
-0.10627746127535617,-1.0,1.0
-0.10744513748442625,-1.0,1.0
-0.10846045933947382,-1.0,1.0
-0.10934330550978177,-1.0,1.0

 --- 
-0.5589725836728958,-0.9320138905423103,-0.049481468946399376
0.5526626683033147,-0.923294263305642,0.07699549855519883,-0.38133983928286974,-0.19408849377972315,0.9487020174315597

0.4954843077555089
0.9783257135841743
0.8448275202991071


 - 
0.4954843077555089,0.9783257135841743,0.8448275202991071
0.5804378904852909,1.0,0.7046509229032153
0.6590818096035237,1.0,0.5908380582713451
0.7299093249100466,1.0,0.4980145697205746
0.7936227945747101,1.0,0.42225810735518926
0.8508771436678866,1.0,0.3603851416895565
0.9022794184765536,1.0,0.30981114477892735
0.9483894666253033,1.0,0.26843730407046
0.9897214142742058,1.0,0.23455872597723396
1.0,1.0,0.20679004556941066
1.0,1.0,0.18421106530321021
1.0,1.0,0.16591622986302812
1.0,1.0,0.15109266388098186
1.0,1.0,0.13908172728947502
1.0,1.0,0.1293497506530892
1.0,1.0,0.12146432319041059
1.0,1.0,0.11507507991616266
1.0,1.0,0.10989813423874273
1.0,1.0,0.10570346432298318
1.0,1.0,0.10230469276953175
1.0,1.0,0.09955080550198998
1.0,1.0,0.09731944191574741
1.0,1.0,0.09551145815668317
1.0,1.0,0.09404652196556047
1.0,1.0,0.0928595433584231
1.0,1.0,0.0918977825511336

 --- 
-0.8663212179783433,0.9349496505407651,-0.5044416251600463
-0.7287589723300056,0.3865993096607443,-0.5942840077848817,0.4626138760095162,0.744994826194378,0.9279333887002732

-0.7587584775888938
0.31891269783979714
0.38966109534684246


 - 
-0.7587584775888938,0.31891269783979714,0.38966109534684246
-0.7718889726065661,0.19621504529770378,0.2989387158428136
-0.7875812639870579,0.09213611444555177,0.23341378866028525
-0.8054310923473572,0.003175091191131893,0.18687067374149824
-0.825209321091266,-0.07339750019387589,0.15453210434428943
-0.8468318005318609,-0.13971155127292584,0.13272437254090588
-0.8703380971406113,-0.197429454012317,0.11861923835372631
-0.8958773540934356,-0.2478475592080412,0.1100348414357039
-0.9237000000906412,-0.2919739623509219,0.10528195977605583
-0.9541543791255693,-0.3305879594172046,0.1030450884802749
-0.9876876577771349,-0.3642852723679497,0.1022902184573689
-1.0,-0.3935121847437578,0.10219304551151341
-1.0,-0.41955170844141576,0.10355959361226448
-1.0,-0.4432837902681112,0.10661245963415729
-1.0,-0.4650475509620196,0.11086678221103248
-1.0,-0.48511461294857094,0.11595294810638034
-1.0,-0.503703931397698,0.12159017510646607
-1.0,-0.5209932850097145,0.1275661024826473
-1.0,-0.5371281831417971,0.13372102524958696
-1.0,-0.5522287742827989,0.13993571791142112
-1.0,-0.5663952082121915,0.1461220326362223
-1.0,-0.579711801606041,0.15221564176209545
-1.0,-0.5922502775500188,0.15817043753294652
-1.0,-0.6040722881068903,0.16395421251072742
-1.0,-0.6152313816820058,0.16954532957559437
-1.0,-0.6257745402794112,0.17493015649738494
-1.0,-0.6357433834036594,0.18010109114123657
-1.0,-0.6451751134521256,0.18505504285879565
-1.0,-0.6541032605014324,0.18979226614422526
-1.0,-0.662558271292144,0.19431546623432278
-1.0,-0.6705679770866333,0.19862911457639534
-1.0,-0.6781579672421523,0.20273892619134715
-1.0,-0.6853518892837047,0.20665146186221534
-1.0,-0.6921716915765964,0.21037382650648787
-1.0,-0.6986378210751407,0.2139134416054801
-1.0,-0.7047693858212116,0.21727787459996367
-1.0,-0.7105842896980427,0.22047471205375188
-1.0,-0.7160993452669827,0.22351146639552225
-1.0,-0.7213303692165959,0.22639550837439423
-1.0,-0.726292263948522,0.2291340191617606
-1.0,-0.7309990880463971,0.23173395742048494
-1.0,-0.7354641177714671,0.23420203773551576
-1.0,-0.7396999012615476,0.23654471762888252
-1.0,-0.7437183067479702,0.23876819102232985
-1.0,-0.7475305658243324,0.2408783865053375
-1.0,-0.7511473125828708,0.24288096914807192
-1.0,-0.7545786192648932,0.244781344893518
-1.0,-0.7578340289399443,0.24658466679042826
-1.0,-0.7609225856257567,0.24829584250410067
-1.0,-0.7638528621809688,0.24991954267717695
-1.0,-0.766632986240007,0.25146020981678124
-1.0,-0.7692706644104865,0.2529220674644593
-1.0,-0.7717732049149592,0.2543091294669932
-1.0,-0.7741475388284527,0.25562520921347476
-1.0,-0.7764002400392126,0.2568739287402869
-1.0,-0.7785375440409366,0.25805872763338666
-1.0,-0.780565365649515,0.25918287167845483
-1.0,-0.7824893157250006,0.2602494612255811
-1.0,-0.7843147169695805,0.2612614392473533
-1.0,-0.7860466188641992,0.26222159907841286
-1.0,-0.7876898117997964,0.26313259183142335
-1.0,-0.7892488404535691,0.26399693348950326
-1.0,-0.790728016456009,0.26481701167892274
-1.0,-0.7921314303905103,0.26559509212856564
-1.0,-0.7934629631639691,0.26633332482456606
-1.0,-0.7947262967838601,0.26703374986983025
-1.0,-0.7959249245747188,0.2676983030589955
-1.0,-0.7970621608646989,0.2683288211798743
-1.0,-0.7981411501708575,0.26892704705266385
-1.0,-0.7991648759100095,0.269494634318245
-1.0,-0.8001361686603568,0.27003315198679034

 --- 
-0.7298768879915896,0.47485030192584876,0.8950653657858474
-0.34736574324898917,-0.6611298265412606,-0.7446231950028521,-0.5535036586684374,-0.14284060500552087,-0.5366535198176874

-0.0029644947996234627
-0.9415142842190984
0.4663303413308726


 - 
-0.0029644947996234627,-0.9415142842190984,0.4663303413308726
0.042294962539317034,-1.0,0.41320597841004103
0.08287630848777797,-1.0,0.3569144508894514
0.12208537060832794,-1.0,0.2976028952406599
0.1596019337232188,-1.0,0.23484498628183806
0.1950517911361584,-1.0,0.1681447970843999
0.22799781096401214,-1.0,0.09692530823482139
0.25792952619142123,-1.0,0.020515018565778698
0.28425100451772195,-1.0,-0.06186765634104528
0.30626671376026815,-1.0,-0.1511325634111651
0.32316505161323394,-1.0,-0.24833899502071677
0.33399915383580026,-1.0,-0.35472037193247374
0.33766453117607853,-1.0,-0.47171300453558457
0.33287301103310324,-1.0,-0.6009896062559339
0.31812237327776477,-1.0,-0.7444983443487204
0.2916609687660225,-1.0,-0.9045083430272957
0.25144649152030923,-1.0,-1.0
0.2013276576479175,-1.0,-1.0
0.14772691057975457,-1.0,-1.0
0.09040235084278492,-1.0,-1.0
0.029095273445924573,-1.0,-1.0
-0.03647099965221253,-1.0,-1.0
-0.10659236818770973,-1.0,-1.0
-0.1815852889830008,-1.0,-1.0
-0.2617882041123856,-1.0,-1.0
-0.34756306828670136,-1.0,-1.0
-0.4392969823502155,-1.0,-1.0
-0.537403940261692,-1.0,-1.0
-0.6423266974437319,-1.0,-1.0
-0.7545387689322264,-1.0,-1.0
-0.8745465663435428,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0

 --- 
0.4825775288926788,-0.7404555578054437,-0.3841985939174437
0.17134488399614756,-0.7065624400834718,-0.6466184440489535,0.20579311389340327,-0.7946068296466449,0.5934801896030821

-0.26088886390718247
-0.3749982125679536
0.6590639191726859


 - 
-0.26088886390718247,-0.3749982125679536,0.6590639191726859
-0.2840858989875084,-0.25158200490610166,0.5725883334160848
-0.3033595405987306,-0.1417558628550738,0.5046838301423575
-0.3186036219665658,-0.04320755488708061,0.45231991340395755
-0.3297481984058541,0.04604667832823375,0.413016391551057
-0.33674593094748473,0.12771681162562648,0.38474961547952274
-0.3395611353647097,0.2032849838845273,0.36587507200930086
-0.33816096518177097,0.27404417836232275,0.3550635243346439
-0.3325082931010039,0.341130859650449,0.35124837603850323
-0.3225559339113288,0.40555258781857867,0.3535823364447398
-0.3082419163583003,0.46821146078554204,0.36140179741748046
-0.289485564154309,0.529924095262597,0.37419760696965587
-0.26618418934252824,0.5914387398606655,0.39159115303691466
-0.23821023629530422,0.6534500170804705,0.41331485964519077
-0.2054087431249245,0.7166117105491616,0.43919635418884084
-0.16759501036412866,0.7815479472401814,0.4691456942225539
-0.12455238538409108,0.8488630692028014,0.5031451496766984
-0.07603008593960275,0.9191504436174234,0.5412411255612144
-0.02174099810658006,0.9930004221937949,0.5835378841991451
0.03864060676722205,1.0,0.6301927874548158
0.10046435179697785,1.0,0.6757705157166817
0.16311660031586483,1.0,0.7199359855980836
0.22647764112537885,1.0,0.7629103991370059
0.290446168739062,1.0,0.804880961819053
0.3549364543578034,1.0,0.8460061079808086
0.41987595167714054,1.0,0.8864199230485638
0.48520327069120706,1.0,0.926235886061915
0.5508664629308251,1.0,0.9655500369570642
0.6168215702671129,1.0,1.0
0.6827440617103395,1.0,1.0
0.7464074568237509,1.0,1.0
0.8078891725270605,1.0,1.0
0.8672639727413566,1.0,1.0
0.9246040593046501,1.0,1.0
0.9799791597718402,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

 --- 
-0.8285588447390528,-0.6181823754222306,-0.29360293899771883
-0.5563810315515867,-0.6479811573842351,-0.07121337927023141,0.8989796794991491,-0.699608857843421,-0.3871625351102159

-0.9767153340304302
0.33263985549413366
-0.2856310047933037


 - 
-0.9767153340304302,0.33263985549413366,-0.2856310047933037
-0.9830242656245926,0.25137848753939684,-0.2620715766924934
-0.995133040069345,0.18596701486746323,-0.24241792832583303
-1.0,0.13290662002387008,-0.2259049239373024
-1.0,0.09022616311149673,-0.21186008771017004
-1.0,0.05620206807746212,-0.19971368717452687
-1.0,0.029145139993781523,-0.18900711622070665
-1.0,0.007701978805122821,-0.1793644352916603
-1.0,-0.009211178649838205,-0.17047527995463924
-1.0,-0.022461525949910723,-0.16208107451152337
-1.0,-0.032742248607912784,-0.15396389073055222
-1.0,-0.04060665374650174,-0.14593742152311878
-1.0,-0.046495531907429874,-0.13783964343208116
-1.0,-0.050759085979879846,-0.1295268252145609
-1.0,-0.053674498231752195,-0.12086860666153759
-1.0,-0.055459994569981394,-0.11174392536317643
-1.0,-0.05628609513689978,-0.10203761202149321
-1.0,-0.05628460390015717,-0.09163750923123051
-1.0,-0.055555780378265356,-0.0804319960803874
-1.0,-0.05417404873789681,-0.06830782281463402
-1.0,-0.0521925289298958,-0.05514817724786729
-1.0,-0.04964661786981938,-0.040830918452377324
-1.0,-0.04655680316417098,-0.025226924221778073
-1.0,-0.04293085532713521,-0.008198507424629378
-1.0,-0.03876551505234976,0.010402136898225656
-1.0,-0.03404776847762419,0.030734486638441878
-1.0,-0.02875578436573705,0.052971278921965875
-1.0,-0.02285957180485593,0.07730015367615585
-1.0,-0.016321404671683318,0.10392537844912006
-1.0,-0.00909604910796519,0.13306967709032314
-1.0,-0.0011308221615328445,0.16497618411605822
-1.0,0.007634496845215917,0.19991054630375812
-1.0,0.017267886040648224,0.23816319321876217
-1.0,0.027845420071569843,0.28005179892584176
-1.0,0.039451720431427945,0.32592395803869567
-1.0,0.052180512040126366,0.3761601004880267
-1.0,0.06613528367280855,0.43117667092623485
-1.0,0.08143005208019793,0.4914296005255689
-1.0,0.0981902316132806,0.5574181010648493
-1.0,0.1165536129306721,0.6296888136415508
-1.0,0.13667145598594937,0.7088403471002962
-1.0,0.15870970401278,0.7955282443496089
-1.0,0.18285032668837797,0.8904704181644972
-1.0,0.20929280209519271,0.9944531018657654
-1.0,0.23825574854670478,1.0
-1.0,0.2623993408413771,1.0
-1.0,0.2822020133634449,1.0
-1.0,0.2984442458460897,1.0
-1.0,0.31176619093841473,1.0
-1.0,0.3226929044448591,1.0
-1.0,0.3316550392701029,1.0
-0.9998083622895334,0.3390058186767816,1.0
-0.9991190832068985,0.3450473755829859,1.0
-0.9979616222592104,0.35004734909671986,1.0
-0.9963513745858792,0.35422334898152863,1.0
-0.9942913477363803,0.35775286207383467,1.0
-0.9917733831163161,0.3607812689146569,1.0
-0.988778993888733,0.3634283398761242,1.0
-0.9852798751771591,0.3657935090164161,1.0
-0.9812381293062381,0.36796016665682285,1.0
-0.976606237955382,0.3699991655757274,1.0
-0.9713268040190235,0.3719716986075493,1.0
-0.9653320782790671,0.373931675588063,1.0
-0.9585432793856696,0.37592770360534095,1.0
-0.9508697098515305,0.37800475527358934,1.0
-0.9422076655763801,0.3802055943400327,1.0
-0.9324391316508499,0.38257201563423254,1.0
-0.9214302526879656,0.38514594658900964,1.0
-0.9090295615624517,0.38797044983201834,1.0
-0.8950659460848206,0.3910906602897857,1.0
-0.8793463286920921,0.39455468555994067,1.0
-0.8616530296008746,0.39841449475184526,1.0
-0.8417407789469276,0.40272681838000385,1.0
-0.8193333381355501,0.4075540800680217,1.0
-0.7941196848559997,0.41296537966610647,1.0
-0.7657497098746253,0.41903754681191596,1.0
-0.7338293667147078,0.42585628390514374,1.0
-0.6979152075484742,0.4335174178715263,1.0
-0.6575082299519561,0.4421282809286709,1.0
-0.6120469494790469,0.45180924181448995,1.0
-0.5608996021571646,0.462695410591134,1.0
-0.50335536883813,0.47493854219569454,1.0
-0.4386144996816045,0.48870916638575396,1.0
-0.36577720171205036,0.5041989746442475,1.0
-0.2838311351582502,0.5216234979939015,1.0
-0.19163734491559264,0.5412251135651577,1.0
-0.08791443169491664,0.5632764222101388,1.0
0.02877925706617164,0.5880840445150795,1.0
0.16006566399426136,0.6159928883005383,1.0
0.30776956471515726,0.6473909471887166,1.0
0.47394393021930814,0.6827146971475861,1.0
0.660898461140935,0.7224551661918063,1.0
0.871231690528672,0.7671647617436048,1.0
1.0,0.8174649506609678,1.0
1.0,0.8670653138565596,1.0
1.0,0.9077477333304285,1.0
1.0,0.9411156191203236,1.0
1.0,0.9684840946556259,1.0
1.0,0.9909318295179069,1.0
1.0,1.0,1.0
1.0,1.0,1.0

 --- 
0.5886834030848933,-0.8540567436012392,-0.642664187806399
-0.8313778129503244,-0.9992623326114565,0.8157131082540345,0.5267551777008175,-0.6371438760578045,0.794372538317575

0.3387212518130185
-0.9581702181521812
0.6497727789995749


 - 
0.3387212518130185,-0.9581702181521812,0.6497727789995749
0.18742482016633166,-0.6965733055699417,0.5221277022370305
0.04752405956874106,-0.4857872090394748,0.44377110953817367
-0.0881840680756241,-0.3161798444115313,0.4027053774102063
-0.22615913031179716,-0.18061807127492033,0.39004026248822327
-0.3724967862550051,-0.07393214961235596,0.3992793535099463
-0.5332597407400248,0.00747999200931336,0.42578497107762764
-0.7147805352409383,0.0659396329074142,0.4663802913805336
-0.9239535637470255,0.10268830681930739,0.5190576595258573
-1.0,0.11801990329347886,0.5827698741202647
-1.0,0.1281966510108096,0.6435398927579599
-1.0,0.14117319233998116,0.6953035098525168
-1.0,0.1560807287658346,0.7396700001503225
-1.0,0.17224452455141412,0.7779376106993904
-1.0,0.1891436450839935,0.811155339812879
-1.0,0.20637887303686822,0.8401723356835717
-1.0,0.22364715199919746,0.8656774026156974
-1.0,0.24072123961127373,0.8882306024151471
-1.0,0.25743351772628703,0.9082885387363532
-1.0,0.27366311916498987,0.9262245928653772
-1.0,0.28932569999061614,0.9423451243419791
-1.0,0.30436532149794254,0.9569024460625926
-1.0,0.3187480141439492,0.9701052207361062
-1.0,0.33245668192886324,0.9821267955376355
-1.0,0.34548707464329703,0.9931118879340386
-1.0,0.35784461042659993,1.0
-1.0,0.36933913886044994,1.0
-1.0,0.379622706820748,1.0
-1.0,0.38882289024738104,1.0
-1.0,0.39705382482285884,1.0
-1.0,0.4044176219173467,1.0
-1.0,0.4110056353624226,1.0
-1.0,0.4168995947689073,1.0
-1.0,0.4221726194484871,1.0
-1.0,0.4268901255176443,1.0
-1.0,0.4311106374372488,1.0
-1.0,0.4348865140556134,1.0
-1.0,0.4382645981621614,1.0
-1.0,0.44128679760994277,1.0
-1.0,0.44399060521629147,1.0
-1.0,0.44640956389140996,1.0
-1.0,0.44857368276517584,1.0
-1.0,0.4505098094745585,1.0
-1.0,0.4522419632301707,1.0
-1.0,0.4537916327939144,1.0
-1.0,0.4551780430643726,1.0
-1.0,0.4564183935771545,1.0
-1.0,0.4575280718789821,1.0
-1.0,0.4585208444225957,1.0

 --- 
-0.47350865400544606,-0.9488150503116595,-0.9675185695831519
-0.7308248202037468,0.8562888512515119,-0.7716129190470378,-0.9531876403106037,-0.2091598651332427,-0.21448052568490894

-0.6456396962891393
-0.8970551390952453
-0.8413569903286695


 - 
-0.6456396962891393,-0.8970551390952453,-0.8413569903286695
-0.6807650947502774,-0.9354984123934441,-0.8492772575468824
-0.7183438792321061,-0.9784283277763423,-0.8610516734901629
-0.7586478537492687,-1.0,-0.877128715107666
-0.8042362243108468,-1.0,-0.8974564987406236
-0.8580565354629127,-1.0,-0.9221739226858642
-0.9216507188233533,-1.0,-0.9521044725865816
-0.996849623605631,-1.0,-0.9882259358483642
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0

 --- 
-0.10712465322872666,-0.24391031297119792,-0.06521741304372886
0.595243858599322,-0.9712387903829502,-0.14636862045402887,-0.600854863385627,-0.16596407623203513,0.9530026081678529

0.1205394832663853
0.9338240426842137
0.6856344396804577


 - 
0.1205394832663853,0.9338240426842137,0.6856344396804577
0.21763402123454084,1.0,0.5787363433801237
0.30803218670199733,1.0,0.49473252251633953
0.38643900926755415,1.0,0.4280630192055103
0.45453576358962794,1.0,0.3752483878480867
0.513752642478392,1.0,0.3334969755760246
0.5653087150087379,1.0,0.30057015354900996
0.6102451550780429,1.0,0.2746738200973095
0.6494529260914196,1.0,0.254371069784006
0.6836958915683019,1.0,0.2385119130064448
0.7136301457752061,1.0,0.226176729345066
0.7398202154048719,1.0,0.21663078167325034
0.7627526666947032,1.0,0.20928763704329845
0.7828475572310265,1.0,0.2036797587361383
0.8004680939900061,1.0,0.19943487110017813
0.8159287956560586,1.0,0.19625697062761496
0.8295024052880293,1.0,0.19391107580023306
0.8414257568265476,1.0,0.19221098480228896
0.8519047640122196,1.0,0.19100945248696566
0.8611186716008512,1.0,0.19019031264025205
0.8692236851713837,1.0,0.18966216396988678
0.8763560763923438,1.0,0.1893533126771012
0.8826348445852581,1.0,0.18920772442818282
0.8881640021817773,1.0,0.18918178683930675
0.8930345407128751,1.0,0.1892417224853679
0.8973261248840145,1.0,0.18936152376659188
0.9011085547456735,1.0,0.18952130618659138
0.9044430296914243,1.0,0.1897059968980726
0.9073832427830179,1.0,0.18990429171337944
0.9099763295313185,1.0,0.19010782692685732
0.9122636916041118,1.0,0.19031052287548214
0.9142817128642977,1.0,0.19050806467367343
0.9160623825642022,1.0,0.19069749240087505
0.917633838351005,1.0,0.1908768785212061
0.919020839906473,1.0,0.19104507473499013
0.9202451824951666,1.0,0.19120151401311428
0.9213260583826444,1.0,0.191346056416791
0.9222803729705586,1.0,0.19147886959418198

 --- 
-0.8003144148005403,-0.15471453775706046,0.8237590579964327
0.3337786599353789,-0.690275841409633,-0.8132747355470353,-0.01206903056369768,-0.05819807122169296,0.5551447796228963

0.6971958161275502
0.4398039326069991
-0.9965361714551582


 - 
0.6971958161275502,0.4398039326069991,-0.9965361714551582
0.6799982743969142,0.49866308235597684,-0.9090069582391501
0.6751302018377371,0.5569866050600525,-0.8322521059008057
0.6808553111202089,0.6155615765878646,-0.7640757410692285
0.6957861368254099,0.6750699004963265,-0.7026624231333881
0.7188225501575014,0.7361099184535764,-0.6465071484678279
0.7491015624460827,0.7992142360063262,-0.5943580008907369
0.7859563741155009,0.8648644601954647,-0.5451691481935919
0.8288829973456834,0.9335034195458218,-0.49806230209082264
0.877513084742975,1.0,-0.45229510060771283
0.9312090642301424,1.0,-0.4072674243015693
0.9849825164558986,1.0,-0.3628721655316703
1.0,1.0,-0.31903280697715936
1.0,1.0,-0.2788395526355679
1.0,1.0,-0.24310891335873447
1.0,1.0,-0.2113454096553256
1.0,1.0,-0.18310857460461274
1.0,1.0,-0.15800684586819508
1.0,1.0,-0.1356921358652839
1.0,1.0,-0.1158550048157557
1.0,1.0,-0.09822036971519567
1.0,1.0,-0.08254368973796176
1.0,1.0,-0.0686075751709639
1.0,1.0,-0.056218772853985126
1.0,1.0,-0.04520548632341651
1.0,1.0,-0.03541499349763516
1.0,1.0,-0.026711528868287406
1.0,1.0,-0.018974400829662633
1.0,1.0,-0.012096318039021161
1.0,1.0,-0.005981901599387432
1.0,1.0,-0.0005463624331343087
1.0,1.0,0.004285674494602563
1.0,1.0,0.008581215407263807
1.0,1.0,0.012399826897260956
1.0,1.0,0.015794461940442116
1.0,1.0,0.01881219419903388
1.0,1.0,0.021494870795694287
1.0,1.0,0.023879692610744185
1.0,1.0,0.02599973014960293
1.0,1.0,0.027884382134001275
1.0,1.0,0.02955978317629068
1.0,1.0,0.031049166190099745
1.0,1.0,0.032373184562913784
1.0,1.0,0.03355019855816932
1.0,1.0,0.03459652991842301
1.0,1.0,0.035526688200196596

 --- 
-0.6549306352215472,0.26343984620921224,-0.3471352674338477
-0.8262285121941269,-0.922712672964807,-0.716124269354727,-0.29128023856529306,0.5963029571787815,0.7403774782412895

0.9737585244276514
0.9521486171956963
0.7440194593751286


 - 
0.9737585244276514,0.9521486171956963,0.7440194593751286
1.0,1.0,0.681518243472213
1.0,1.0,0.6272977497377142
1.0,1.0,0.5811059824872447
1.0,1.0,0.5417540840672573
1.0,1.0,0.5082292375105095
1.0,1.0,0.479668599224184
1.0,1.0,0.4553370916081367
1.0,1.0,0.4346084840422049
1.0,1.0,0.41694927531569675
1.0,1.0,0.40190496267412235
1.0,1.0,0.3890883440836364
1.0,1.0,0.37816955264347135
1.0,1.0,0.3688675666576887
1.0,1.0,0.36094297685726395
1.0,1.0,0.35419182461934623
1.0,1.0,0.348440352595255
1.0,1.0,0.3435405326418382
1.0,1.0,0.3393662559566108
1.0,1.0,0.3358100873605214
1.0,1.0,0.33278050019190675
1.0,1.0,0.3301995206448943
1.0,1.0,0.3280007209235637
1.0,1.0,0.3261275095608004
1.0,1.0,0.32453167489903223
1.0,1.0,0.32317214424577806
1.0,1.0,0.3220139267678535
1.0,1.0,0.3210272129170411

 --- 
0.9932954440149067,-0.21391436198095937,0.7771375449439035
-0.625289554055233,-0.19476225879298537,-0.7339560645651688,0.19805964543355192,-0.21029094572630935,-0.44880147850033825

-0.9212293825477598
0.650943781502165
0.675581493882222


 - 
-0.9212293825477598,0.650943781502165,0.675581493882222
-1.0,0.6428148743731837,0.6045827031732129
-1.0,0.6319807743144343,0.5212586792201671
-1.0,0.6198236050790497,0.4302276349234315
-1.0,0.6062337043297508,0.33076996291114863
-1.0,0.5910906209745085,0.2220991575413132
-1.0,0.5742621357198819,0.10335558321551824
-1.0,0.5556031893754091,-0.02640033726217672
-1.0,0.534954710367282,-0.1681955682780876
-1.0,0.5121423321223917,-0.32315259997668894
-1.0,0.4869749901125531,-0.4924983443208999
-1.0,0.4592433873964222,-0.677573859168262
-1.0,0.42871831645573993,-0.8798449774513337
-1.0,0.39514882398484025,-1.0
-1.0,0.3603823325366222,-1.0
-1.0,0.3269930088822447,-1.0
-1.0,0.2949263007487176,-1.0
-1.0,0.2641298167838201,-1.0
-1.0,0.23455324095786007,-1.0
-1.0,0.20614825035614567,-1.0
-1.0,0.1788684362278551,-1.0
-1.0,0.152669228162313,-1.0
-1.0,0.1275078212687911,-1.0
-1.0,0.10334310624085727,-1.0
-1.0,0.08013560219101051,-1.0
-1.0,0.05784739214586584,-1.0
-1.0,0.03644206109649914,-1.0
-1.0,0.015884636502737512,-1.0
-1.0,-0.0038584688458106337,-1.0
-1.0,-0.022819511705340637,-1.0
-1.0,-0.04102947107970886,-1.0
-1.0,-0.05851809883466774,-1.0
-1.0,-0.07531396830717331,-1.0
-1.0,-0.09144452098918435,-1.0
-1.0,-0.10693611136222611,-1.0
-1.0,-0.12181404995597057,-1.0
-1.0,-0.13610264470118322,-1.0
-1.0,-0.14982524064459973,-1.0
-1.0,-0.16300425809062008,-1.0
-1.0,-0.17566122923213615,-1.0
-1.0,-0.18781683333034194,-1.0
-1.0,-0.19949093050100347,-1.0
-1.0,-0.2107025941623894,-1.0
-1.0,-0.22147014219787645,-1.0
-1.0,-0.23181116688414402,-1.0
-1.0,-0.24174256363385527,-1.0
-1.0,-0.25128055859978493,-1.0
-1.0,-0.2604407351854948,-1.0
-1.0,-0.2692380595058698,-1.0
-1.0,-0.27768690483911335,-1.0
-1.0,-0.28580107511015185,-1.0
-1.0,-0.29359382744381646,-1.0
-1.0,-0.30107789382464967,-1.0
-1.0,-0.30826550189872504,-1.0
-1.0,-0.3151683949514671,-1.0
-1.0,-0.3217978510941108,-1.0
-1.0,-0.3281647016901486,-1.0
-1.0,-0.3342793490518705,-1.0
-1.0,-0.3401517834359096,-1.0
-1.0,-0.34579159936556186,-1.0
-1.0,-0.3512080113065466,-1.0
-1.0,-0.3564098687218206,-1.0
-1.0,-0.36140567053004163,-1.0
-1.0,-0.3662035789913041,-1.0
-1.0,-0.3708114330428346,-1.0
-1.0,-0.3752367611064339,-1.0
-1.0,-0.3794867933885925,-1.0
-1.0,-0.383568473693374,-1.0
-1.0,-0.38748847076736787,-1.0
-1.0,-0.3912531891952466,-1.0
-1.0,-0.39486877986372876,-1.0
-1.0,-0.3983411500110444,-1.0
-1.0,-0.4016759728783218,-1.0
-1.0,-0.40487869697866385,-1.0
-1.0,-0.40795455499905886,-1.0
-1.0,-0.4109085723496692,-1.0
-1.0,-0.41374557537446627,-1.0
-1.0,-0.41647019923662626,-1.0
-1.0,-0.4190868954915704,-1.0
-1.0,-0.42159993936002227,-1.0
-1.0,-0.4240134367129652,-1.0
-1.0,-0.4263313307799124,-1.0
-1.0,-0.4285574085914492,-1.0
-1.0,-0.4306953071665739,-1.0
-1.0,-0.43274851945494613,-1.0
-1.0,-0.43472040004375145,-1.0
-1.0,-0.43661417063850555,-1.0
-1.0,-0.4384329253267537,-1.0
-1.0,-0.4401796356332649,-1.0
-1.0,-0.44185715537497955,-1.0
-1.0,-0.4434682253236438,-1.0
-1.0,-0.4450154776837479,-1.0
-1.0,-0.44650144039308426,-1.0
-1.0,-0.4479285412529529,-1.0
-1.0,-0.44929911189476085,-1.0
-1.0,-0.45061539158949715,-1.0
-1.0,-0.4518795309063073,-1.0
-1.0,-0.45309359522614423,-1.0
-1.0,-0.4542595681162371,-1.0
-1.0,-0.4553793545708905,-1.0
-1.0,-0.45645478412391,-1.0
-1.0,-0.4574876138377375,-1.0
-1.0,-0.4584795311741822,-1.0

 --- 
-0.7588561455867919,-0.06834985076221223,-0.17543391337346947
0.5805087964932365,-0.05320401774264183,-0.3842049371529743,0.14889130146840124,0.7627509060073494,-0.16294973557362025

-0.6692172304017523
0.8642719730372801
0.3521702491110059


 - 
-0.6692172304017523,0.8642719730372801,0.3521702491110059
-0.49750548905898295,0.8149481201380415,0.289556770800346
-0.3483978464427497,0.7727824699533985,0.23526215377064208
-0.21891222765155466,0.7368070788748107,0.1881430560774383
-0.10646185953720795,0.7061859013174604,0.14720727709922418
-0.008802866801086884,0.680197230544319,0.11159343500291824
